s_Q,prob_lead_lifetime
2235,0.00437695225316002
2236,0.0042578730832160717
2237,0.0041398342057776955
2238,0.0040229251469203085
2239,0.0039072314722811479
2240,0.0037928347234089566
2241,0.0036798123652087866
2242,0.0035682377443474393
2243,0.0034581800584615281
2244,0.0033497043359795396
2245,0.0032428714263398458
2246,0.0031377380003589548
2247,0.0030343565604779121
2248,0.00293277546059032
2249,0.0028330389351325269
2250,0.0027351871370954327
2251,0.002639256184598046
2252,0.0025452782156454804
2253,0.0024532814506783669
2254,0.0023632902625069559
2255,0.0022753252532111833
2256,0.002189403337578008
2257,0.0021055378326390183
2258,0.002023738552865007
2259,0.0019440119105695556
2260,0.0018663610210709303
2261,0.0017907858121604004
2262,0.0017172831374257635
2263,0.0016458468929809917
2264,0.0015764681371567525
2265,0.0015091352127117384
2266,0.0014438338711315346
2267,0.0013805473985897285
2268,0.0013192567431553517
2269,0.0012599406428412609
2270,0.0012025757540997338
2271,0.0011471367803842375
2272,0.0010935966004099638
2273,0.0010419263957602359
2274,0.00099209577750114779
2275,0.00094407291148273912
2276,0.00089782464202157292
2277,0.00085331661367660618
2278,0.00081051339084771217
2279,0.00076937857494401474
2280,0.00072987491888720812
2281,0.00069196443873325664
2282,0.00065560852221414228
2283,0.00062076803401959829
2284,0.0005874034176570124
2285,0.00055547479374571892
2286,0.00052494205461979136
2287,0.00049576495513101659
2288,0.00046790319956098691
2289,0.000441316524568105
2290,0.00041596477811170712
2291,0.00039180799431142777
2292,0.00036880646421530661
2293,0.00034692080246493274
2294,0.00032611200986011455
2295,0.00030634153183908011
2296,0.00028757131290309387
2297,0.00026976384702652115
2298,0.00025288222410482254
2299,0.00023689017250367572
2300,0.00022175209778238237
2301,0.00020743311767394676
2302,0.00019389909341266726
2303,0.00018111665750780042
2304,0.00016905323806881109
2305,0.00015767707979394356
2306,0.0001469572617393307
2307,0.00013686371199061833
2308,0.00012736721936314245
2309,0.00011843944226006403
2310,0.00011005291482057061
2311,0.00010218105049230939
2312,9.4798143163656449E-05
2313,8.7879365992264968E-05
2314,8.1400768066614365E-05
2315,7.5339269037013064E-05
2316,6.9672651851737647E-05
2317,6.4379553732735013E-05
2318,5.9439455523614236E-05
2319,5.483266954053687E-05
2320,5.0540326054111039E-05
2321,4.6544358527539553E-05
2322,4.2827487733094941E-05
2323,3.9373204865527636E-05
2324,3.6165753771180452E-05
2325,3.31901123947621E-05
2326,3.0431973555897825E-05
2327,2.787772516189268E-05
2328,2.5514429945436488E-05
2329,2.3329804826121085E-05
2330,2.1312199984474939E-05
2331,1.9450577732511227E-05
2332,1.7734491260039138E-05
2333,1.6154063338679677E-05
2334,1.4699965040404812E-05
2335,1.3363394536251426E-05
2336,1.2136056040979288E-05
2337,1.1010138959290363E-05
2338,9.9782972847044084E-06
2339,9.033629297758253E-06
2340,8.1696576058755349E-06
2341,7.3803095630538047E-06
2342,6.6598981034460806E-06
2343,6.0031030189850738E-06
2344,5.4049527074173776E-06
2345,4.8608064134900555E-06
