PolicyID,MetricDateTime,Metric,TotalRevenue,NumStockout,TurnoverRatio,StoreID
Sim,2017-01-03,7334.410752805783,11074.07,1993.0,99.18557993730407,1
s_Q,2017-01-03,9108.189999999999,9108.189999999999,0.0,19.537087087087084,1
s_Q_perishable,2017-01-03,8083.5300000000025,8083.5300000000025,0.0,11.012983651226161,1
Sim,2017-01-03,1557.7478596023407,2398.7800000000007,972.0,19.09096697174692,2
s_Q,2017-01-03,2383.78,2383.78,0.0,3.5541672879081556,2
s_Q_perishable,2017-01-03,3010.7799999999997,3010.7799999999997,34.0,18.126309452137267,2
Sim,2017-01-03,1682.6472205226207,2626.0,563,9.96962794229309,3
s_Q,2017-01-03,4581.379999999999,4581.379999999999,0,8.864899380804953,3
s_Q_perishable,2017-01-03,8482.3,8482.3,0,17.700959933222034,3
Sim,2017-01-03,1044.480281271846,1588.9999999999998,3553.0,13.078189300411522,4
s_Q,2017-01-03,2793.9499999999994,2793.9499999999994,0.0,4.2694834963325174,4
s_Q_perishable,2017-01-03,9627.839999999998,9627.839999999998,0.0,15.434177621032381,4
Sim,2017-01-03,4282.9598537522115,5799.42,3253,39.55948158253752,5
s_Q,2017-01-03,7998.52,7998.52,0,12.211480916030535,5
s_Q_perishable,2017-01-03,8636.359999999999,8636.359999999999,0,13.235800766283523,5
Sim,2017-01-03,783.1515638399944,1025.7200000000003,5301,18.768892955169264,6
s_Q,2017-01-03,3383.94,3383.94,57,6.471485943775101,6
s_Q_perishable,2017-01-03,3553.7,3553.7,0,5.335084822098784,6
Sim,2017-01-04,1863.4710225605488,3311.86,3646.0,24.13159268929504,1
s_Q,2017-01-04,2642.678540906084,3597.0300000000007,0.0,6.191101549053357,1
s_Q_perishable,2017-01-04,4035.9647629481487,4731.2699999999995,0.0,8.546111930637926,1
Sim,2017-01-04,5922.407788536593,8761.939999999999,694.0,63.84314773210273,2
s_Q,2017-01-04,5485.154635393806,5754.23,0.0,9.904010327022375,2
s_Q_perishable,2017-01-04,5660.018111292327,6507.950000000001,29.0,11.755336123069513,2
Sim,2017-01-04,6856.02288624671,9296.46,1224.0,67.73788329588923,3
s_Q,2017-01-04,11574.19160554136,12072.370000000003,0.0,20.77860585197935,3
s_Q_perishable,2017-01-04,2429.713729697918,3115.54,0.0,5.627612367161393,3
Sim,2017-01-04,3186.661014067957,4214.73,2480,30.71027991984941,4
s_Q,2017-01-04,10211.717765444228,10497.92,0,18.0687091222031,4
s_Q_perishable,2017-01-04,8956.200699222554,9240.989999999998,0,16.692037209862416,4
Sim,2017-01-04,2817.268688308464,3534.12,2841.0,25.751071710486364,5
s_Q,2017-01-04,3594.56274060776,4158.5199999999995,0.0,7.157521514629948,5
s_Q_perishable,2017-01-04,16179.890805438761,16804.98,0.0,30.35490261010928,5
