PolicyID,DateTime,StoreID,ProductID,Inventory
Sim,2017-01-04,1.0,1.0,399.0
Sim,2017-01-04,1.0,2.0,99.0
Sim,2017-01-04,1.0,3.0,69.0
Sim,2017-01-04,1.0,4.0,0.0
Sim,2017-01-04,1.0,5.0,175.0
Sim,2017-01-04,1.0,6.0,0.0
Sim,2017-01-04,1.0,7.0,221.0
Sim,2017-01-04,1.0,8.0,0.0
Sim,2017-01-04,1.0,9.0,0.0
Sim,2017-01-04,1.0,10.0,36.0
Sim,2017-01-04,1.0,11.0,0.0
Sim,2017-01-04,1.0,12.0,0.0
Sim,2017-01-04,1.0,13.0,48.0
Sim,2017-01-04,1.0,14.0,0.0
Sim,2017-01-04,1.0,15.0,0.0
Sim,2017-01-04,1.0,16.0,64.0
Sim,2017-01-04,1.0,17.0,147.0
Sim,2017-01-04,1.0,18.0,0.0
Sim,2017-01-04,1.0,19.0,975.0
Sim,2017-01-04,1.0,20.0,0.0
s_Q,2017-01-04,1.0,11.0,66.0
s_Q,2017-01-04,1.0,12.0,232.0
s_Q,2017-01-04,1.0,13.0,281.0
s_Q,2017-01-04,1.0,14.0,390.0
s_Q,2017-01-04,1.0,15.0,121.0
s_Q,2017-01-04,1.0,16.0,144.0
s_Q,2017-01-04,1.0,17.0,431.0
s_Q,2017-01-04,1.0,18.0,105.0
s_Q,2017-01-04,1.0,19.0,2640.0
s_Q,2017-01-04,1.0,20.0,252.0
s_Q_perishable,2017-01-04,1.0,1.0,1389.0
s_Q_perishable,2017-01-04,1.0,2.0,254.0
s_Q_perishable,2017-01-04,1.0,3.0,127.0
s_Q_perishable,2017-01-04,1.0,4.0,1604.0
s_Q_perishable,2017-01-04,1.0,5.0,547.0
s_Q_perishable,2017-01-04,1.0,6.0,135.0
s_Q_perishable,2017-01-04,1.0,7.0,431.0
s_Q_perishable,2017-01-04,1.0,8.0,2496.0
s_Q_perishable,2017-01-04,1.0,9.0,64.0
s_Q_perishable,2017-01-04,1.0,10.0,293.0
Sim,2017-01-04,2.0,1.0,23.0
Sim,2017-01-04,2.0,2.0,432.0
Sim,2017-01-04,2.0,3.0,110.0
Sim,2017-01-04,2.0,4.0,0.0
Sim,2017-01-04,2.0,5.0,32.0
Sim,2017-01-04,2.0,6.0,0.0
Sim,2017-01-04,2.0,7.0,50.0
Sim,2017-01-04,2.0,8.0,0.0
Sim,2017-01-04,2.0,9.0,20.0
Sim,2017-01-04,2.0,10.0,0.0
Sim,2017-01-04,2.0,11.0,36.0
Sim,2017-01-04,2.0,12.0,985.0
Sim,2017-01-04,2.0,13.0,36.0
Sim,2017-01-04,2.0,14.0,0.0
Sim,2017-01-04,2.0,15.0,0.0
Sim,2017-01-04,2.0,16.0,299.0
Sim,2017-01-04,2.0,17.0,30.0
Sim,2017-01-04,2.0,18.0,0.0
