StoreID,ProductID,TransactionDateTime,Units,Price
6,2_1,2017-01-03 07:01:29,1,12.92
6,12_1,2017-01-03 07:01:29,1,17.62
6,7_1,2017-01-03 07:04:01,1,13.34
6,7_1,2017-01-03 07:04:40,1,13.34
6,1_1,2017-01-03 07:09:06,1,17.44
6,20_1,2017-01-03 07:12:48,1,20.82
6,10_1,2017-01-03 07:14:37,1,14.02
6,12_1,2017-01-03 07:21:31,1,17.62
6,2_1,2017-01-03 07:26:07,1,12.92
6,7_1,2017-01-03 07:35:12,1,13.34
6,10_1,2017-01-03 07:36:09,1,14.02
6,12_1,2017-01-03 07:38:41,1,17.62
6,20_1,2017-01-03 07:42:13,1,20.82
6,2_1,2017-01-03 07:48:25,1,12.92
6,7_1,2017-01-03 07:50:34,1,13.34
6,7_1,2017-01-03 07:50:58,1,13.34
6,2_1,2017-01-03 07:54:30,1,12.92
6,20_1,2017-01-03 07:55:56,1,20.82
6,2_1,2017-01-03 08:02:13,1,12.92
6,12_1,2017-01-03 08:03:46,1,17.62
6,12_1,2017-01-03 08:04:48,1,17.62
6,7_1,2017-01-03 08:05:04,1,13.34
6,2_1,2017-01-03 08:05:12,1,12.92
6,10_1,2017-01-03 08:10:00,1,14.02
6,20_1,2017-01-03 08:12:56,1,20.82
6,7_1,2017-01-03 08:16:44,1,13.34
6,2_1,2017-01-03 08:18:28,1,12.92
6,10_1,2017-01-03 08:20:52,1,14.02
6,17_1,2017-01-03 08:21:54,1,19.74
6,7_1,2017-01-03 08:24:03,1,13.34
6,12_1,2017-01-03 08:27:24,1,17.62
6,12_1,2017-01-03 08:29:13,1,17.62
6,10_1,2017-01-03 08:31:58,1,14.02
6,7_1,2017-01-03 08:36:03,1,13.34
6,2_1,2017-01-03 08:37:16,1,12.92
6,12_1,2017-01-03 08:39:29,1,17.62
6,12_1,2017-01-03 08:41:27,1,17.62
6,17_1,2017-01-03 08:41:48,1,19.74
6,7_1,2017-01-03 08:42:15,1,13.34
6,2_1,2017-01-03 08:43:07,1,12.92
6,1_1,2017-01-03 08:43:23,1,17.44
6,1_1,2017-01-03 08:45:52,1,17.44
6,7_1,2017-01-03 08:46:18,1,13.34
6,10_1,2017-01-03 08:46:48,1,14.02
6,12_1,2017-01-03 08:49:17,1,17.62
6,2_1,2017-01-03 08:51:18,1,12.92
6,7_1,2017-01-03 08:52:11,1,13.34
6,7_1,2017-01-03 08:57:11,1,13.34
6,2_1,2017-01-03 09:00:41,1,12.92
6,20_1,2017-01-03 09:00:57,1,20.82
6,17_1,2017-01-03 09:03:21,1,19.74
6,12_1,2017-01-03 09:03:53,1,17.62
6,12_1,2017-01-03 09:06:46,1,17.62
6,12_1,2017-01-03 09:09:48,1,17.62
6,12_1,2017-01-03 09:10:03,1,17.62
6,12_1,2017-01-03 09:11:38,1,17.62
6,10_1,2017-01-03 09:12:29,1,14.02
6,2_1,2017-01-03 09:16:24,1,12.92
6,10_1,2017-01-03 09:16:25,1,14.02
6,1_1,2017-01-03 09:16:38,1,17.44
6,7_1,2017-01-03 09:24:49,1,13.34
6,2_1,2017-01-03 09:25:28,1,12.92
6,12_1,2017-01-03 09:25:31,1,17.62
6,10_1,2017-01-03 09:27:06,1,14.02
6,2_1,2017-01-03 09:27:44,1,12.92
6,12_1,2017-01-03 09:35:21,1,17.62
6,2_1,2017-01-03 09:37:37,1,12.92
6,2_1,2017-01-03 09:40:18,1,12.92
6,2_1,2017-01-03 09:41:17,1,12.92
6,12_1,2017-01-03 09:43:41,1,17.62
6,2_1,2017-01-03 09:44:25,1,12.92
6,12_1,2017-01-03 09:46:36,1,17.62
6,2_1,2017-01-03 09:49:36,1,12.92
6,12_1,2017-01-03 09:51:46,1,17.62
6,2_1,2017-01-03 09:53:06,1,12.92
6,1_1,2017-01-03 09:54:21,1,17.44
6,1_1,2017-01-03 09:55:05,1,17.44
6,7_1,2017-01-03 09:56:16,1,13.34
6,2_1,2017-01-03 09:58:12,1,12.92
6,10_1,2017-01-03 09:58:33,1,14.02
6,12_1,2017-01-03 10:03:43,1,17.62
6,12_1,2017-01-03 10:05:28,1,17.62
6,7_1,2017-01-03 10:11:06,1,13.34
6,12_1,2017-01-03 10:11:08,1,17.62
6,17_1,2017-01-03 10:16:48,1,19.74
6,12_1,2017-01-03 10:17:43,1,17.62
6,17_1,2017-01-03 10:18:44,1,19.74
6,12_1,2017-01-03 10:19:19,1,17.62
6,17_1,2017-01-03 10:19:19,1,19.74
6,12_1,2017-01-03 10:19:38,1,17.62
6,10_1,2017-01-03 10:20:07,1,14.02
6,12_1,2017-01-03 10:21:15,1,17.62
6,12_1,2017-01-03 10:21:16,1,17.62
6,2_1,2017-01-03 10:22:01,1,12.92
6,7_1,2017-01-03 10:24:33,1,13.34
6,10_1,2017-01-03 10:25:28,1,14.02
6,20_1,2017-01-03 10:28:11,1,20.82
6,10_1,2017-01-03 10:29:30,1,14.02
6,20_1,2017-01-03 10:30:13,1,20.82
6,17_1,2017-01-03 10:33:14,1,19.74
6,2_1,2017-01-03 10:33:16,1,12.92
6,12_1,2017-01-03 10:35:50,1,17.62
6,12_1,2017-01-03 10:36:18,1,17.62
6,7_1,2017-01-03 10:39:21,1,13.34
6,12_1,2017-01-03 10:39:54,1,17.62
6,20_1,2017-01-03 10:42:27,1,20.82
6,20_1,2017-01-03 10:43:46,1,20.82
6,12_1,2017-01-03 10:51:19,1,17.62
6,20_1,2017-01-03 10:54:25,1,20.82
6,7_1,2017-01-03 10:54:32,1,13.34
6,2_1,2017-01-03 10:58:57,1,12.92
6,10_1,2017-01-03 10:59:46,1,14.02
6,7_1,2017-01-03 11:00:01,1,13.34
6,2_1,2017-01-03 11:01:37,1,12.92
6,2_1,2017-01-03 11:02:40,1,12.92
6,7_1,2017-01-03 11:04:52,1,13.34
6,12_1,2017-01-03 11:05:07,1,17.62
6,17_1,2017-01-03 11:05:52,1,19.74
6,2_1,2017-01-03 11:08:59,1,12.92
6,10_1,2017-01-03 11:09:36,1,14.02
6,20_1,2017-01-03 11:14:12,1,20.82
6,10_1,2017-01-03 11:15:19,1,14.02
6,12_1,2017-01-03 11:22:23,1,17.62
6,12_1,2017-01-03 11:23:03,1,17.62
6,2_1,2017-01-03 11:23:32,1,12.92
6,12_1,2017-01-03 11:27:08,1,17.62
6,7_1,2017-01-03 11:27:14,1,13.34
6,2_1,2017-01-03 11:28:35,1,12.92
6,10_1,2017-01-03 11:29:05,1,14.02
6,10_1,2017-01-03 11:29:30,1,14.02
6,20_1,2017-01-03 11:40:34,1,20.82
6,20_1,2017-01-03 11:41:30,1,20.82
6,20_1,2017-01-03 11:43:41,1,20.82
6,12_1,2017-01-03 11:48:37,1,17.62
6,12_1,2017-01-03 11:49:56,1,17.62
6,12_1,2017-01-03 11:51:55,1,17.62
6,2_1,2017-01-03 11:52:47,1,12.92
6,7_1,2017-01-03 11:55:10,1,13.34
6,17_1,2017-01-03 11:56:56,1,19.74
6,2_1,2017-01-03 11:59:37,1,12.92
6,2_1,2017-01-03 12:00:18,1,12.92
6,10_1,2017-01-03 12:03:04,1,14.02
6,17_1,2017-01-03 12:03:05,1,19.74
6,7_1,2017-01-03 12:04:13,1,13.34
6,2_1,2017-01-03 12:04:34,1,12.92
6,1_1,2017-01-03 12:07:39,1,17.44
6,10_1,2017-01-03 12:12:11,1,14.02
6,12_1,2017-01-03 12:12:24,1,17.62
6,20_1,2017-01-03 12:13:01,1,20.82
6,10_1,2017-01-03 12:16:00,1,14.02
6,2_1,2017-01-03 12:16:23,1,12.92
6,10_1,2017-01-03 12:16:33,1,14.02
6,7_1,2017-01-03 12:17:27,1,13.34
6,7_1,2017-01-03 12:21:46,1,13.34
6,7_1,2017-01-03 12:25:56,1,13.34
6,7_1,2017-01-03 12:26:18,1,13.34
6,12_1,2017-01-03 12:27:04,1,17.62
6,10_1,2017-01-03 12:27:48,1,14.02
6,2_1,2017-01-03 12:31:43,1,12.92
6,12_1,2017-01-03 12:34:02,1,17.62
6,12_1,2017-01-03 12:34:15,1,17.62
6,2_1,2017-01-03 12:43:28,1,12.92
6,10_1,2017-01-03 12:45:12,1,14.02
6,17_1,2017-01-03 12:46:26,1,19.74
6,10_1,2017-01-03 12:46:50,1,14.02
6,7_1,2017-01-03 12:49:36,1,13.34
6,2_1,2017-01-03 12:51:35,1,12.92
6,17_1,2017-01-03 12:53:30,1,19.74
6,7_1,2017-01-03 12:58:40,1,13.34
6,2_1,2017-01-03 13:03:29,1,12.92
6,20_1,2017-01-03 13:05:35,1,20.82
6,10_1,2017-01-03 13:08:23,1,14.02
6,17_1,2017-01-03 13:08:43,1,19.74
6,12_1,2017-01-03 13:12:32,1,17.62
6,1_1,2017-01-03 13:14:04,1,17.44
6,2_1,2017-01-03 13:16:37,1,12.92
6,17_1,2017-01-03 13:19:45,1,19.74
6,10_1,2017-01-03 13:21:13,1,14.02
6,2_1,2017-01-03 13:21:31,1,12.92
6,12_1,2017-01-03 13:22:08,1,17.62
